"game_id","year","week","home","away"
401110783,2019,2,"Tennessee","BYU"
401110817,2019,7,"Georgia","South Carolina"
401112078,2019,7,"Baylor","Texas Tech"
401112081,2019,11,"TCU","Baylor"
401112085,2019,1,"Iowa State","Northern Iowa"
401112168,2019,14,"Purdue","Indiana"
401112223,2019,2,"Michigan","Army"
401112230,2019,2,"Fresno State","Minnesota"
401112239,2019,2,"Colorado","Nebraska"
401112440,2019,2,"Florida State","Louisiana Monroe"
401112452,2019,3,"Georgia Tech","The Citadel"
401112488,2019,8,"Miami","Georgia Tech"
401112489,2019,8,"Virginia Tech","North Carolina"
401112507,2019,12,"Pittsburgh","North Carolina"
401112525,2019,14,"Syracuse","Wake Forest"
401114185,2019,3,"Colorado","Air Force"
401114219,2019,3,"BYU","USC"
401114268,2019,5,"Rice","Louisiana Tech"
401114321,2019,14,"Marshall","Florida International"
401117541,2019,11,"Boise State","Wyoming"
401117558,2019,14,"Nevada","UNLV"
401117878,2019,6,"SMU","Tulsa"
401119261,2019,2,"Kent State","Kennesaw State"
401119274,2019,6,"Buffalo","Ohio"
401119290,2019,9,"Toledo","Eastern Michigan"
401119300,2019,12,"Ohio","Western Michigan"
401121948,2019,6,"South Alabama","Georgia Southern"
401121956,2019,8,"Georgia Southern","Coastal Carolina"
401132974,2019,15,"Oklahoma","Baylor"
401012306,2018,6,"Texas A&M","Kentucky"
401012348,2018,12,"Vanderbilt","Ole Miss"
401012356,2018,13,"Texas A&M","LSU"
401012749,2018,4,"Oregon","Stanford"
401012766,2018,7,"Oregon","Washington"
401012777,2018,9,"Colorado","Oregon State"
401012878,2018,12,"Maryland","Ohio State"
401013048,2018,1,"Kansas","Nicholls"
401013066,2018,4,"Oklahoma","Army"
401013086,2018,1,"Tulane","Wake Forest"
401013142,2018,6,"Pittsburgh","Syracuse"
401013152,2018,8,"Syracuse","North Carolina"
401013174,2018,11,"Virginia","Liberty"
401013177,2018,12,"Georgia Tech","Virginia"
401013183,2018,13,"Virginia Tech","Virginia"
401013187,2018,13,"North Carolina","NC State"
401013340,2018,7,"Northwestern","Nebraska"
401013349,2018,1,"Penn State","Appalachian State"
401013353,2018,12,"Purdue","Wisconsin"
401013365,2018,10,"UMass","Liberty"
401013371,2018,8,"Army","Miami (OH)"
401019495,2018,4,"SMU","Navy"
401019510,2018,8,"Temple","Cincinnati"
401019514,2018,9,"SMU","Cincinnati"
401020683,2018,4,"San Diego State","Eastern Michigan"
401020688,2018,5,"Eastern Michigan","Northern Illinois"
401020761,2018,8,"Kent State","Akron"
401020780,2018,12,"Ball State","Western Michigan"
401022527,2018,5,"San José State","Hawai'i"
401022568,2018,13,"San Diego State","Hawai'i"
401032069,2018,1,"TCU","California"
401035252,2018,1,"Nevada","Arkansas State"
401056700,2018,14,"Boise State","Fresno State"
400933840,2017,1,"Georgia Tech","Tennessee"
400933864,2017,4,"Arkansas","Texas A&M"
400934499,2017,2,"Iowa State","Iowa"
400934511,2017,3,"USC","Texas"
400934524,2017,6,"Texas","Kansas State"
400934535,2017,8,"Texas","Oklahoma State"
400934543,2017,10,"Texas Tech","Kansas State"
400934568,2017,8,"Army","Temple"
400935267,2017,2,"Washington State","Boise State"
400935300,2017,8,"California","Arizona"
400935379,2017,7,"Indiana","Michigan"
400935385,2017,8,"Northwestern","Iowa"
400935389,2017,9,"Northwestern","Michigan State"
400935400,2017,10,"Nebraska","Northwestern"
400937450,2017,1,"Pittsburgh","Youngstown State"
400938638,2017,8,"Charlotte","UAB"
400938640,2017,8,"Louisiana Tech","Southern Mississippi"
400938665,2017,12,"Western Kentucky","Middle Tennessee"
400938893,2017,9,"UMass","Appalachian State"
400941826,2017,8,"Cincinnati","SMU"
400941843,2017,11,"East Carolina","Tulane"
400944841,2017,4,"South Alabama","Idaho"
400944842,2017,4,"Louisiana","Louisiana Monroe"
400944890,2017,1,"Central Michigan","Rhode Island"
400944902,2017,4,"Eastern Michigan","Ohio"
400944993,2017,6,"Buffalo","Western Michigan"
400945004,2017,8,"Eastern Michigan","Western Michigan"
400945005,2017,9,"Northern Illinois","Eastern Michigan"
400945261,2017,4,"Wyoming","Hawai'i"
400945296,2017,11,"Colorado State","Boise State"
400953412,2017,1,"Oklahoma","Georgia"
400953415,2017,1,"Georgia","Alabama"
400955151,2017,14,"UCF","Memphis"
400966332,2017,1,"Utah State","New Mexico State"
400868913,2016,4,"Buffalo","Army"
400868928,2016,7,"BYU","Mississippi State"
400868946,2016,1,"Texas","Notre Dame"
400868977,2016,1,"Tennessee","Appalachian State"
400868978,2016,1,"Texas A&M","UCLA"
400868981,2016,2,"TCU","Arkansas"
400869009,2016,4,"Western Kentucky","Vanderbilt"
400869023,2016,6,"Texas A&M","Tennessee"
400869119,2016,4,"Arizona","Washington"
400869134,2016,6,"Oregon State","California"
400869140,2016,8,"California","Oregon"
400869178,2016,1,"Wyoming","Northern Illinois"
400869181,2016,1,"Nevada","Cal Poly"
400869202,2016,4,"Fresno State","Tulsa"
400869205,2016,4,"UNLV","Idaho"
400869225,2016,8,"Air Force","Hawai'i"
400869244,2016,11,"UNLV","Wyoming"
400869264,2016,1,"Ohio","Texas State"
400869307,2016,7,"Northern Illinois","Central Michigan"
400869333,2016,12,"Eastern Michigan","Northern Illinois"
400869367,2016,4,"Rice","North Texas"
400869384,2016,7,"Middle Tennessee","Western Kentucky"
400869462,2016,7,"Clemson","NC State"
400869518,2016,3,"UCF","Maryland"
400869526,2016,4,"Tulane","Louisiana"
400869533,2016,6,"Tulsa","SMU"
400869567,2016,13,"Tulsa","Cincinnati"
400869603,2016,12,"Kansas","Texas"
400869629,2016,9,"TCU","Texas Tech"
400869644,2016,7,"Wisconsin","Ohio State"
400869650,2016,13,"Ohio State","Michigan"
400869661,2016,5,"Indiana","Michigan State"
400869666,2016,5,"Penn State","Minnesota"
400869667,2016,6,"Illinois","Purdue"
400869683,2016,9,"Wisconsin","Nebraska"
400869817,2016,4,"South Alabama","Nicholls"
400869820,2016,5,"New Mexico State","Louisiana"
400869841,2016,10,"Louisiana Monroe","South Alabama"
400876093,2016,1,"North Texas","Army"
400876100,2016,1,"South Carolina","South Florida"
400603842,2015,4,"Arkansas","Texas A&M"
400603863,2015,2,"Auburn","Jacksonville State"
400603868,2015,2,"Tennessee","Oklahoma"
400603880,2015,5,"Kentucky","Eastern Kentucky"
400603887,2015,8,"Arkansas","Auburn"
400603908,2015,10,"Ole Miss","Arkansas"
400603924,2015,12,"Florida","Florida Atlantic"
400603925,2015,12,"Georgia","Georgia Southern"
400756923,2015,3,"Miami","Nebraska"
400756927,2015,3,"Syracuse","Central Michigan"
400756958,2015,7,"Virginia","Syracuse"
400756961,2015,8,"Virginia Tech","Duke"
400756964,2015,8,"Wake Forest","NC State"
400756992,2015,12,"Virginia Tech","North Carolina"
400757028,2015,3,"Colorado State","Colorado"
400757049,2015,6,"Oregon","Washington State"
400757061,2015,9,"Arizona State","Oregon"
400757074,2015,11,"Arizona","Utah"
400763417,2015,3,"Kansas State","Louisiana Tech"
400763421,2015,3,"Toledo","Iowa State"
400763436,2015,6,"West Virginia","Oklahoma State"
400763464,2015,13,"TCU","Baylor"
400763499,2015,2,"Colorado State","Minnesota"
400763565,2015,11,"Indiana","Michigan"
400763569,2015,11,"Rutgers","Nebraska"
400763592,2015,1,"Tulsa","Florida Atlantic"
400763604,2015,3,"New Mexico State","UTEP"
400763608,2015,4,"Kent State","Marshall"
400763645,2015,10,"Middle Tennessee","Marshall"
400763649,2015,11,"Charlotte","UT San Antonio"
400787243,2015,3,"San Diego State","South Alabama"
400787259,2015,6,"UNLV","San José State"
400787284,2015,11,"Nevada","San José State"
400787460,2015,9,"Appalachian State","Troy"
400787462,2015,9,"New Mexico State","Idaho"
400852718,2015,1,"Duke","Indiana"
400852741,2015,1,"TCU","Oregon"
400547647,2014,1,"Tulsa","Tulane"
400547680,2014,5,"Tulsa","Texas State"
400547686,2014,7,"UCF","BYU"
400547742,2014,4,"Florida State","Clemson"
400547757,2014,10,"Pittsburgh","Duke"
400547779,2014,14,"Georgia","Georgia Tech"
400547815,2014,1,"Syracuse","Villanova"
400547828,2014,13,"Wake Forest","Virginia Tech"
400547901,2014,15,"Oklahoma","Oklahoma State"
400547935,2014,14,"Iowa","Nebraska"
400547980,2014,12,"Notre Dame","Northwestern"
400547985,2014,9,"Penn State","Ohio State"
400548020,2014,3,"Middle Tennessee","Western Kentucky"
400548084,2014,14,"Marshall","Western Kentucky"
400548203,2014,4,"Arkansas State","Utah State"
400548212,2014,7,"UNLV","Fresno State"
400548220,2014,8,"Wyoming","San José State"
400548238,2014,12,"Air Force","Nevada"
400548271,2014,5,"California","Colorado"
400548284,2014,8,"Oregon State","Utah"
400548294,2014,9,"Colorado","UCLA"
400548296,2014,10,"Arizona State","Utah"
400548309,2014,12,"Stanford","Utah"
400548339,2014,12,"Florida","South Carolina"
400548342,2014,11,"LSU","Alabama"
400548352,2014,10,"South Carolina","Tennessee"
400548382,2014,5,"Texas A&M","Arkansas"
400548388,2014,3,"Florida","Kentucky"
400548423,2014,7,"Appalachian State","Liberty"
400548459,2014,5,"Yale","Army"
400610210,2014,1,"Penn State","Boston College"
400610219,2014,1,"Wisconsin","Auburn"
400610225,2014,1,"Memphis","BYU"
